C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\bin\Debug\Match4Ever_WPF.exe.config
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\bin\Debug\Match4Ever_WPF.exe
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\bin\Debug\Match4Ever_WPF.pdb
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\obj\Debug\Views\LoginView.g.cs
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\obj\Debug\App.g.cs
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\obj\Debug\Match4Ever_WPF_MarkupCompile.cache
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\obj\Debug\Match4Ever_WPF_MarkupCompile.lref
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\obj\Debug\App.baml
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\obj\Debug\Styles\CustomWindowStyle.baml
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\obj\Debug\Styles\MainStyle.baml
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\obj\Debug\Views\LoginView.baml
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\obj\Debug\Match4Ever_WPF.g.resources
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\obj\Debug\Match4Ever_WPF.Properties.Resources.resources
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\obj\Debug\Match4Ever_WPF.csproj.GenerateResource.cache
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\obj\Debug\Match4Ever_WPF.csproj.CoreCompileInputs.cache
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\obj\Debug\Match4Ever_WPF.exe
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\obj\Debug\Match4Ever_WPF.pdb
C:\Users\bryan\Desktop\Git clones\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\obj\Debug\Match4Ever_WPF.csprojAssemblyReference.cache
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\bin\Debug\Match4Ever_WPF.exe.config
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\bin\Debug\Match4Ever_WPF.exe
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\bin\Debug\Match4Ever_WPF.pdb
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\bin\Debug\Match4Ever_DAL.dll
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\bin\Debug\EntityFramework.dll
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\bin\Debug\Match4Ever_DAL.pdb
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\bin\Debug\Match4Ever_DAL.dll.config
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\bin\Debug\EntityFramework.xml
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\obj\Debug\Match4Ever_WPF.csprojAssemblyReference.cache
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\obj\Debug\Views\AdminStartschermView.g.cs
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\obj\Debug\Views\LoginView.g.cs
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\obj\Debug\Views\RegistreerEnWachtwoordView.g.cs
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\obj\Debug\Views\StartschermView.g.cs
C:\Users\bryan\Desktop\SCHOOLprojecten\Match4Ever MVVM Project\MVVM-Project\Project-MVVM-Match4Ever\Match4Ever_WPF\obj\Debug\Views\UserControls\MatchesView.g.cs
